Year,Tax,mileage,config_type,car_brand,price
2020.00,1426.00,149705.00,2,9,103938
2013.00,326.00,206232.00,1,3,46679
1999.00,1057.00,186046.00,2,8,35481
2014.00,581.00,125646.00,1,7,15733
1997.00,902.00,79945.00,0,1,44499
1996.00,885.00,35190.00,2,8,12082
2021.00,1328.00,84930.00,2,8,173425
2000.00,785.00,58434.00,2,0,48177
2017.00,545.00,145524.00,2,7,14803
1995.00,1106.00,100735.00,1,9,46402
2022.00,941.00,121794.00,1,3,27044
2014.00,221.00,40278.00,2,8,19399
1996.00,1352.00,77068.00,2,4,13769
1998.00,420.00,128843.00,0,0,43876
2010.00,1249.00,299820.00,1,3,29344
2013.00,431.00,269199.00,1,9,38656
2022.00,278.00,211078.00,0,7,13569
2002.00,1137.00,38045.00,1,8,41134
2007.00,583.00,88822.00,2,6,20649
1999.00,1169.00,220903.00,2,3,18735
1997.00,773.00,90837.00,1,0,19758
2003.00,1121.00,144854.00,2,3,31659
2003.00,559.00,63457.00,2,3,12376
2012.00,1332.00,264112.00,2,0,29930
2017.00,969.00,270258.00,2,7,46035
2005.00,155.00,159897.00,2,6,45517
1998.00,1016.00,161301.00,0,1,14864
2007.00,901.00,138755.00,1,0,16796
2003.00,758.00,245836.00,2,4,23719
1997.00,1239.00,189465.00,0,2,32075
2006.00,968.00,175905.00,0,9,11381
2007.00,1223.00,239177.00,1,6,13400
2001.00,440.00,36674.00,2,6,14903
2001.00,686.00,299911.00,2,9,13010
2022.00,859.00,10442.00,0,7,43176
2000.00,1424.00,72020.00,0,5,26544
2011.00,984.00,256301.00,1,2,42568
2009.00,1194.00,84105.00,0,3,26922
2020.00,1018.00,280315.00,0,0,10207
1997.00,997.00,136522.00,1,1,43650
2020.00,1295.00,72817.00,2,3,69918
2005.00,697.00,28797.00,0,3,24157
1999.00,578.00,175602.00,0,9,31407
2007.00,1265.00,179058.00,1,3,21132
2012.00,983.00,128045.00,1,6,41085
2008.00,839.00,118066.00,1,2,28641
2001.00,210.00,88727.00,1,5,46286
2017.00,1442.00,86333.00,0,8,47491
2006.00,1175.00,93129.00,2,9,95687
2003.00,201.00,80104.00,2,7,22346
1996.00,1410.00,191538.00,0,9,30492
2001.00,760.00,7564.00,2,7,32256
2019.00,1426.00,295919.00,1,1,32437
2017.00,1356.00,175053.00,2,1,11882
1996.00,541.00,71771.00,0,7,15741
2012.00,1247.00,273135.00,0,5,27434
2018.00,1136.00,107269.00,1,3,37209
2019.00,218.00,60531.00,0,3,36923
2015.00,987.00,59340.00,2,6,81854
2015.00,268.00,5450.00,0,3,34213
2002.00,271.00,267692.00,2,8,41686
2007.00,517.00,131167.00,0,7,47274
2017.00,250.00,297863.00,2,4,25164
2006.00,1038.00,126899.00,2,2,32269
2022.00,355.00,244796.00,1,8,11869
2003.00,314.00,99774.00,1,9,44736
1998.00,1196.00,209543.00,0,1,36620
2011.00,1286.00,113828.00,2,7,102496
2006.00,312.00,64910.00,2,6,23616
1997.00,428.00,145704.00,0,4,41760
2010.00,691.00,261489.00,0,9,26493
1998.00,325.00,155945.00,1,0,45638
1997.00,1385.00,200829.00,2,9,39415
2012.00,711.00,279549.00,2,4,17109
2017.00,433.00,286568.00,0,4,23801
2011.00,992.00,8877.00,1,4,38135
2002.00,842.00,6039.00,1,4,16995
2000.00,1079.00,266836.00,0,6,39869
2002.00,1186.00,173733.00,2,7,38959
1998.00,669.00,221181.00,1,8,46975
2013.00,849.00,65976.00,0,5,33327
2017.00,734.00,26703.00,2,4,34332
2010.00,1274.00,258978.00,1,5,30185
2003.00,783.00,46782.00,1,3,27841
1995.00,603.00,198682.00,1,4,31514
2001.00,1434.00,158563.00,2,1,40818
2009.00,329.00,63830.00,1,1,15726
2013.00,294.00,32188.00,1,7,15332
2010.00,1491.00,202922.00,1,3,48805
2018.00,991.00,131056.00,2,1,23311
2018.00,465.00,108081.00,0,7,14864
1996.00,400.00,170256.00,2,9,11145
2001.00,992.00,73239.00,0,3,30951
2005.00,900.00,55797.00,1,6,14168
2021.00,1129.00,271770.00,1,1,18892
2014.00,774.00,166479.00,1,3,14323
2002.00,987.00,254452.00,0,9,17509
2002.00,938.00,225534.00,0,1,45613
2007.00,603.00,156582.00,0,0,23331
2010.00,1433.00,238263.00,1,7,21629
2021.00,738.00,88275.00,0,8,38061
2005.00,1283.00,164984.00,0,7,43058
1999.00,474.00,288810.00,0,3,14625
2018.00,753.00,145522.00,0,8,44585
1997.00,179.00,159771.00,2,8,20252
2011.00,926.00,17317.00,1,9,49205
2011.00,709.00,159936.00,2,6,13461
2016.00,532.00,253228.00,1,7,22267
1997.00,1420.00,163105.00,0,4,19836
2007.00,1162.00,167338.00,2,6,25791
2019.00,342.00,292009.00,1,6,14778
2022.00,1199.00,178169.00,0,1,16082
2019.00,203.00,252082.00,0,8,18017
2011.00,484.00,294607.00,2,0,11653
1998.00,343.00,297297.00,0,4,45168
2016.00,1170.00,50322.00,2,9,215535
2010.00,273.00,261588.00,1,9,25892
2015.00,434.00,180514.00,0,3,40478
1999.00,171.00,186332.00,1,8,24320
2000.00,451.00,259416.00,2,8,34533
2019.00,208.00,153616.00,0,4,16579
2007.00,288.00,124685.00,0,1,43038
2013.00,843.00,69962.00,0,1,26211
2004.00,1452.00,241050.00,0,3,18883
2001.00,746.00,260333.00,1,0,15569
1997.00,572.00,215487.00,1,9,26181
2006.00,154.00,183062.00,1,5,15283
2004.00,857.00,228710.00,1,9,32524
2010.00,774.00,169945.00,2,7,28075
2000.00,771.00,122667.00,0,4,32087
2016.00,204.00,26707.00,2,8,13009
2007.00,727.00,72447.00,0,6,24548
2009.00,1500.00,110633.00,0,3,10827
2021.00,989.00,153136.00,2,8,14183
1998.00,444.00,103540.00,1,2,15022
1996.00,708.00,270793.00,0,1,30240
2006.00,452.00,47302.00,2,4,10514
2016.00,1157.00,131846.00,2,7,96231
2002.00,419.00,126262.00,0,9,36850
2011.00,669.00,253868.00,0,4,46629
2022.00,653.00,30354.00,1,5,16314
1995.00,581.00,196433.00,1,1,29027
2015.00,1453.00,84944.00,1,8,30795
1997.00,156.00,79381.00,2,6,21030
2019.00,1070.00,8724.00,1,3,23129
2010.00,831.00,18043.00,1,1,29194
1998.00,433.00,97789.00,1,5,32118
2017.00,525.00,50756.00,2,4,12967
1998.00,1430.00,151085.00,2,3,29654
2003.00,538.00,287707.00,0,0,22232
2014.00,362.00,220199.00,1,4,21711
2021.00,151.00,96963.00,2,4,17634
2008.00,567.00,89984.00,2,3,32692
2003.00,438.00,136251.00,2,0,44902
2021.00,784.00,204482.00,1,1,33311
2021.00,820.00,281608.00,0,5,42931
2010.00,1452.00,47571.00,1,3,17785
2002.00,1479.00,208852.00,2,2,10389
2011.00,828.00,108513.00,2,5,64221
2010.00,362.00,151619.00,2,9,14453
2019.00,323.00,114440.00,0,3,39234
2002.00,488.00,135496.00,2,8,21382
2020.00,413.00,217364.00,2,3,43834
1997.00,814.00,217685.00,2,5,45846
2001.00,1348.00,91309.00,0,4,29610
2020.00,245.00,126783.00,1,4,47434
2002.00,594.00,54312.00,0,5,19498
2012.00,1214.00,194980.00,0,9,46711
1999.00,894.00,195678.00,2,3,32821
2016.00,838.00,75346.00,2,2,49210
2006.00,1450.00,77315.00,2,5,97233
2004.00,1474.00,201877.00,1,8,31949
2022.00,1134.00,49197.00,2,4,112802
2005.00,233.00,255587.00,0,1,41988
2006.00,1300.00,262542.00,2,3,16058
2011.00,707.00,199709.00,0,4,38365
2000.00,1428.00,100752.00,0,7,19714
1996.00,1077.00,275200.00,0,0,20362
1997.00,205.00,97448.00,2,1,44045
2002.00,582.00,290444.00,1,0,32551
2021.00,1003.00,234571.00,2,5,45320
2019.00,1085.00,145384.00,2,0,16011
2005.00,715.00,230642.00,2,2,24769
2014.00,223.00,296586.00,2,1,17269
2012.00,1391.00,220669.00,2,5,23678
1997.00,498.00,29072.00,0,2,14250
2011.00,236.00,241826.00,2,7,11185
2018.00,905.00,249173.00,0,9,25125
2021.00,896.00,187896.00,1,5,42208
2017.00,609.00,246950.00,1,7,44128
1997.00,1036.00,127445.00,0,3,28983
2000.00,930.00,196995.00,0,4,22758
2006.00,758.00,72157.00,2,4,24479
2008.00,340.00,232963.00,2,8,34262
2002.00,460.00,200344.00,0,4,39387
2016.00,1214.00,92676.00,2,1,42990
2021.00,1490.00,118049.00,0,2,25013
2012.00,582.00,258527.00,0,1,22047
2018.00,1428.00,136322.00,1,2,35945
1999.00,872.00,27217.00,0,4,46587
2019.00,1270.00,18272.00,0,9,27884
1998.00,1478.00,162326.00,1,9,26863
1999.00,816.00,220312.00,1,9,38753
2010.00,415.00,99119.00,1,2,25467
1998.00,1127.00,47204.00,0,7,44147
2011.00,989.00,68206.00,0,0,38403
2017.00,1090.00,269633.00,1,1,42256
2017.00,897.00,234269.00,0,7,16089
2012.00,401.00,185229.00,0,0,32293
2018.00,1032.00,52933.00,2,4,62172
2002.00,346.00,74430.00,1,8,39143
2013.00,1443.00,22047.00,0,6,12194
2015.00,1406.00,247261.00,0,6,40571
2009.00,401.00,139516.00,2,3,37273
2003.00,887.00,183533.00,2,2,42506
1999.00,742.00,125105.00,0,4,49151
1996.00,216.00,99288.00,1,5,21581
2004.00,418.00,201408.00,1,4,12644
2012.00,1194.00,267439.00,2,9,14149
2005.00,173.00,261136.00,0,4,49581
2017.00,1040.00,111924.00,1,2,40966
1997.00,1341.00,247676.00,1,5,30574
2016.00,337.00,69306.00,2,1,26134
2019.00,695.00,260845.00,2,1,30456
2022.00,384.00,207254.00,2,3,32222
1998.00,1309.00,80023.00,2,5,14552
2009.00,1297.00,76485.00,1,5,19127
2022.00,540.00,43013.00,0,6,25625
2014.00,1298.00,43770.00,2,1,37653
2019.00,1118.00,250873.00,0,9,40105
2002.00,1129.00,285626.00,0,4,29506
2009.00,655.00,234408.00,2,9,25513
2011.00,260.00,144425.00,1,8,24719
2001.00,624.00,84696.00,2,5,18843
2018.00,848.00,255130.00,0,1,11480
2018.00,317.00,130096.00,1,6,39324
2012.00,861.00,52686.00,1,8,18217
2014.00,914.00,212680.00,0,1,20841
2017.00,732.00,60759.00,2,7,13396
2000.00,243.00,76192.00,2,7,24484
2018.00,686.00,54422.00,1,8,22613
2007.00,402.00,254213.00,2,7,29057
2004.00,973.00,176800.00,1,2,13003
2009.00,822.00,167766.00,2,2,11774
2000.00,463.00,102216.00,1,6,46262
2001.00,463.00,3020.00,1,3,21859
2017.00,1072.00,45722.00,1,1,31217
